Sub_Counties,Borehole_Name,Latitude,Longitude,Year_Drilled,Depth_m,Operational_Status,Yield,Complementary_Assets,Funder,WRA_Permit_Status,Power_Source,Land_Owner,Revenue_Collection_Status,Tariff,Connected_Households,Households_using_Water_Kiosks
Njoro,Mau Narok Community,-0.6338176,35.994658,2005,150,Yes,10,Fence Pump House Tanks Bulk Meter ,County Government ,Yes,KPLC & Solar,School,Yes,"2 per 20 Ltr, 150 per Unit",200,700
Njoro,Cheptoloi ,-0.368738,35.8978093,2006,121,No,0,Fence Pump House Tanks,County Government ,Yes,,Community,Yes,,0,0
Rongai,Ruiru,-0.0867456,36.1051963,2021,250,Yes,26,Fence Tanks Pump House,County Government ,No,Solar,Community,No,,20,300
Rongai,Kipatich,0.1033372,36.1453138,2015,,Yes,25,Tanks Bulk Meter ,Doner Funded,No,Solar,Community ,Yes,300 flat rate per household and 200 per household using water point,50,200
Rongai,Kamosk Water Project,0.1678773,36.1598933,1994,120,No,0,Fence Tanks,Doner Funded,No,Solar,Community ,Yes,2 per 20 ltrs,0,0
Rongai,Witheria Water Project,0.1617662,36.2248268,2013,240,No,0,Fence Tanks,Doner Funded,No,Solar,Community ,Yes,"2 per 20ltrs, 4 Water Kiosk",0,0
Rongai,Marana W. P,0.1245921,36.2193541,2013,,Yes,11,Fence Pump House Bulk Meter  Tanks,Doner Funded,No,Solar,Church,Yes,2 per 20 Ltr and 300 flat rate per households ,100,200
Rongai,NCCK Community,-0.0414292,36.1204345,2002,96,Yes,8,Fence Pump House Tanks,Community Donation ,No,KPLC,Community ,Yes,100 per Unit and 4 per 20 ltrs,230,10
Rongai,Chamasis Community ,-0.0217285,36.1164997,2019,180,Yes,10,Pump House Tanks Bulk Meter ,County Government ,Yes,Solar,Community ,Yes,"Flat rate for the connections of 100, and 5 per 20 Ltr from the water kiosk",150,350
Rongai,Tuiyotich Boreholes,0.0460469,36.1409027,2012,180,No,12,Fence Pump House Tanks Bulk Meter ,Doner Funded,No,KPLC & Solar,Community,Yes,"200 per unit, and 5 per 20 ltrs",70,0
Rongai,Machine water project,0.084837,36.1471083,2011,80,No,22,Fence Tanks,Doner Funded,No,Solar,Community,Yes,2 per 20 Ltr,0,0
Rongai,Chelitit,0.145432,36.1971173,2013,180,Yes,35,Fence Tanks,Doner Funded,No,Solar,Hospital,Yes,200 per Month per Household ,400,0
Rongai,Nyamamidhi,0.1133538,36.2228336,2018,147,Yes,30,Tanks Pump House,County Government ,No,KPLC,Community,Yes,2 per 20 Ltr. ,200,50
Rongai,Chepkulul,0.092636,36.1745306,2012,150,Yes,40,Pump House Fence Tanks Bulk Meter ,Doner Funded,Yes,Solar,Community ,Yes,"2 per Ltr, Avr 300 per household per month ",70,50
Rongai,Mahinga,0.0259898,36.1478444,2012,90,Yes,50,Fence Tanks Bulk Meter ,Doner Funded,No,Solar,Community,No,,0,300
Rongai,Emarangwisho,-0.0062206,36.1524101,2015,78,Yes,75,Fence Bulk Meter  Tanks,Doner Funded,Yes,Solar,Community,Yes,Flat rates for individual connections of 300 per month ,37,300
Rongai,Chergei W P,-0.1551266,35.9454262,2017,,Yes,5,Fence Pump House Tanks Bulk Meter ,County Government ,Yes,Solar,Community,Yes,,50,100
Rongai,Kambi ya Moto community water project,-0.1286101,35.9438099,2007,,Yes,5,Fence Pump House Tanks Bulk Meter  Chlorination Doser ,Community Donation,Yes,KPLC,Community ,Yes,"5 per 20ltrs, 100 per unit per households connection",200,250
Rongai,Ranjera,-0.1252789,35.9356891,2017,180,Yes,5,Fence Pump House Tanks,County Government ,No,KPLC,Community ,Yes,"4 per 20ltrs, 150 per households ",7,300
Rongai,Morop community w p,-0.1226006,35.9499399,2018,200,Yes,4,Tanks Pump House,County Government ,No,Solar,Individual,Yes,"2 per 20 Ltr, 80 per unit",10,50
Rongai,Mulwang Water Project,-0.0614765,35.9980207,2020,200,Yes,5,Tanks,Community Donation,No,Solar,Community,Yes,"2 per 20 Ltr, every livestock is 10 per month, 200 per household connection",0,120
Rongai,Lomolo community Water Project,0.0185407,36.0322201,2021,55,Yes,13,Fence Tanks Bulk Meter ,Doner Funded,No,Solar,School ,Yes,"2 per 20 Ltr, ",0,400
Rongai,Testai Water Project ,-0.0625494,36.0621124,2017,200,Yes,5,Tanks Bulk Meter  Pump House,County Government ,No,Solar,School,Yes,2 per 20 Ltr ,0,300
Rongai,Majani Mingi,-0.0557332,36.0253508,"
2013",180,No,20,Fence Tanks Pump House,County Government ,No,KPLC,Community,Yes,"5 per 20ltrs, ",0,0
Subukia,Jumuia,-0.0837974,36.1585654,2016,185,Yes,7,Fence Tanks Bulk Meter ,Community Donation,Yes,Solar,Community,No,,300,1000
Subukia,Kihoto famers,-0.0856465,36.1797761,1960s,110,Yes,28,Fence Pump House Tanks Bulk Meter ,Doner Funded ,Yes,KPLC & Solar,Community,No,,500,600
Subukia,Karuma Ido,-0.0815234,36.1743602,1960s,120,No,8,Fence,Community Donation ,No,,Community,No,,0,0
Subukia,Kamuohi,-0.0628517,36.1955782,2019,200,Yes,28,Fence Pump House Tanks Bulk Meter ,County Government ,Yes,Solar,Individual,No,,0,400
Subukia,Kirengero,-0.0501177,36.191346,2015,,Yes,14,Fence Tanks Bulk Meter ,County Government ,Yes,Solar,Community,No,,0,600
Subukia,Munanda,-0.0423243,36.1907775,2013,107,Yes,5,Pump House Tanks Bulk Meter ,County Government ,Yes,KPLC & Solar,Community,No,,0,600
Subukia,Edge wood,-0.017241,36.1984618,1994,,Yes,9,Fence Pump House Tanks,County Government ,Yes,KPLC & Solar,Community,No,,200,0
Subukia,Mugagi ,-0.0179397,36.2163888,2019,180,Yes,8,Fence,County Government ,Yes,Solar,Community,No,,250,100
Subukia,Mutito mumoi,-0.0281003,36.223896,Rehabilited 2021,,Yes,15,,County Government ,Yes,Solar,Community,No,,150,130
Subukia,Umoja water Project,-0.0215514,36.2350489,2016,,Yes,10,Fence Pump House Tanks,Doner Funded,No,Solar,Community,No,,0,250
Subukia,Gitwamba,-0.0039906,36.2229543,Was drilled 1950 and revived 2013,150,Yes,7,Fence Pump House Tanks Bulk Meter ,Doner Funded,Yes,KPLC,Community ,Yes,200 per month every members,80,0
Subukia,Morro Water Project,0.007822,36.2233596,"1960, 2008 new pump by life water, 2020 salar by county government ",150,Yes,10,Pump House Tanks,Doner Funded,No,Solar,Community ,Yes,200 per month per member,100,0
Subukia,Suka Milk processing water project,0.006314,36.2386145,2020,,Yes,9,Fence Chlorination Doser ,County Government ,Yes,Solar,Community,No,,5,200
Subukia,Ngamini,0.0188874,36.2407034,2019,220,Yes,10,Fence Tanks,County Government ,Yes,Solar,Community,Yes,About 10 household connection and 8 communial  water point,10,500
Subukia,Kwandeki,0.0384268,36.2448565,2019,180,Yes,14,Fence Tanks Pump House,National Government,Yes,Solar,Community,Yes,200 per month per connected households,30,200
Subukia,Wei Water project,0.020016,36.2105146,2018,280,Yes,6,Fence Tanks Bulk Meter ,County Government ,Yes,Solar,School,No,,48,300
Subukia,Wei Secondary,0.0522672,36.2131153,2019,180,Yes,7,Fence Tanks,National Government,Yes,Solar,Community,No,,100,150
Subukia,Marigu,-0.0634262,36.1337775,2019,200,Yes,35,Fence Pump House Tanks Bulk Meter ,County Government ,Yes,Solar,Community,Yes,5 per 20 Ltrs,0,400
Subukia,Endao,-0.0838163,36.1260841,2019,200,Yes,7,Fence Pump House Tanks Bulk Meter ,County Government ,Yes,Solar,Community,Yes,"5 per 20Ltr, 100 per unit for the connected ",100,150
Subukia,Solai Nyakinywa,-0.0950048,36.12557,2016,220,Yes,18,Fence Tanks,Doner Funded,No,KPLC & Solar,School,Yes,"
100 flat rate per month, on connected households ",100,300
Subukia,Akuisi,-0.1182059,36.1395374,2019,200,Yes,30,Fence Pump House Tanks Bulk Meter ,County Government ,No,Solar,Community,No,,0,500
Nakuru East,Teachers Boreholes ,-0.2758522,36.114932,2020,250,No,31,,County Government ,Yes,,Market,No,,0,0
Nakuru East,Keratina Borehole,-0.2902781,36.1211999,2020,230,No,30,,County Government ,Yes,,Market,No,,0,0
Nakuru East,Meruge Tank Site,-0.3697525,36.1495792,2022,212,No,12,Fence Pump House Tanks,County Government ,Yes,KPLC,Community,No,,0,0
Nakuru East,Mwariki Farm,-0.3658518,36.1516561,1924,145,Yes,10,Fence Pump House Tanks Bulk Meter ,Settlers ,Yes,KPLC,Community,Yes,"5 per 20ltrs, 100 per Unit",155,200
Nakuru East,Meruge Dispensary,-0.3731944,36.1501164,2005,180,Yes,17,Fence Pump House Tanks Bulk Meter ,County Government ,Yes,KPLC,Hospital ,Yes,"5 per 20ltrs, 100 per unit ",311,500
Gilgil,Nyonjoro,-0.6649764,36.4793576,1982,164,Yes,13,Fence Pump House Tanks Bulk Meter ,County Government ,Yes,KPLC,Community,Yes,"5 per 20 Ltr, 100 per unit ",230,180
Gilgil,Karate,-0.6908792,36.4774071,2013,240,Yes,13,Fence Pump House Tanks Bulk Meter ,Church Donation,Yes,KPLC & Solar,Community,Yes,"5 per 20ltrs, 100 per unit ",223,150
Gilgil,Gadhengera,-0.6780595,36.4619293,1993,210,Yes,4,Fence Pump House Tanks,Church Donation,Yes,KPLC,Community,Yes,100 per Unit ,60,0
Gilgil,Nyondia A,-0.6877877,36.4668205,1997,180,Yes,5,Fence Pump House Tanks Bulk Meter ,County Government,Yes,KPLC,Community,Yes,100 per Unit ,294,0
Gilgil,Nyondia B,-0.7058894,36.4652526,2019,250,Yes,10,Fence Pump House Tanks Bulk Meter ,County Government,Yes,Solar,Community,Yes,50 per unit ,80,0
Gilgil,Gwa share,-0.5745349,36.4513949,2020,200,Yes,20,Fence Pump House Tanks Bulk Meter ,County Government,Yes,Solar,Community,No,,0,300
Gilgil,Milimani,-0.6257765,36.4599572,2019,165,Yes,10,Fence Pump House Bulk Meter  Tanks,County Government,Yes,Solar,Community,Yes,200 per connected household ,200,350
Gilgil,Kagisho,-0.3999886,36.341481,2020,210,Yes,10,Fence Pump House Bulk Meter Tanks,National Government ,Yes,Solar,Community,No,,0,250
Gilgil,Kasambara,-0.363992,36.2386052,2021,280,Yes,12,Fence Tanks Pump House Bulk Meter,County Government ,Yes,Solar,Community,Yes,"5 per 20 Ltr, 50 per unit per connected households",60,280
Gilgil,Echareria,-0.3483252,36.2238876,2010,180,Yes,5,Tanks Bulk Meter Pump House Fence,County Government ,Yes,Solar,Community,Yes,"5 per 40 Ltr, 50 per unit",60,400
Gilgil,Kirima,-0.3444143,36.2183566,2021,270,Yes,12,Fence Pump House Tanks Bulk Meter,County Government ,Yes,Solar,Community,No,,0,250
Gilgil,Twendane,-0.3945835,36.3302273,2018,230,Yes,10,Fence Tanks Bulk Meter Pump House,National Government ,Yes,Solar,Community,No,,0,300
Gilgil,Gitare,-0.4113251,36.3122372,2014,,Yes,5,Fence Pump House Bulk Meter Tanks,County Government ,Yes,KPLC,School,Yes,"5 per 20 Ltrs,",0,400
Gilgil,Kigogo,-0.4402793,36.3151941,2021,180,Yes,10,Fence Tanks,County Government ,No,Solar,School,No,,0,200
Gilgil,Nuthu,-0.4425385,36.3345016,2021,250,Yes,6,Fence Pump House Tanks Bulk Meter,National Government ,Yes,Solar,Community,Yes,"5 per 20Ltrs, 150 per connected Household",10,200
Gilgil,Oljorai,-0.5701431,36.1883983,2016,220,Yes,12,Fence Pump House Tanks Bulk Meter,County Government ,Yes,Solar,Community,Yes,3 per 20Ltrs,0,750
Gilgil,Kongasis,-0.5548537,36.1505529,2007,250,Yes,3,Fence Pump House Tanks Bulk Meter,Settlers & County Government,Yes,KPLC,Community,Yes,"5 per 20ltrs, 120 per Unit",11,300
Gilgil,Sachangwan,-0.5372,36.1597691,2016,150,Yes,12,Fence Tanks Bulk Meter Pump House,Doner Funded,Yes,Solar,Community,Yes,"5 per 20ltrs, 120 per unit",10,150
Gilgil,Kewamu,-0.539339,36.136008,2015,160,Yes,5,Fence Tanks Bulk Meter Pump House,Settlers & County Government,Yes,Solar,Community,Yes,"5 per 20Ltr, 250 per unit",12,800
Gilgil,Rerecua,-0.563259,36.1180892,2007,221,Yes,6,Fence Pump House Tanks Bulk Meter,Doner Funded,Yes,KPLC & Solar,Community,No,,15,300
Gilgil,Inua Hustles,-0.566999,36.114916,2019,250,Yes,5,Fence Pump House Bulk Meter Tanks,County Government ,Yes,KPLC & Solar,Community,Yes,5 per 20ltrs,0,350
Gilgil,Miti Mingi,-0.5298408,36.0905323,2006,230,Yes,13,Fence Tanks Bulk Meter,Church Donation,Yes,Solar,Community,Yes,"5 per 20ltrs, 250 per unit",40,200
Gilgil,Mahiga,-0.509075,36.0621903,2021,200,Yes,10,Fence Tanks Bulk Meter,National Government ,Yes,Solar,Community,Yes,,0,300
Gilgil,Derit,-0.4894626,36.1573455,2020,165,Yes,25,Fence Pump House Tanks Bulk Meter,County Government ,Yes,Solar,Community,Yes,,0,500
Gilgil,Worker Water Project,-0.3425386,36.1516932,2020,180,Yes,12,Fence Tanks Bulk Meter Pump House,County Government ,Yes,Solar,Community,Yes,3 per 20Ltrs,0,200
Kuresoi North,Moto,-0.255617,35.718031,2017,200,Yes,8,Tanks Bulk Meter Pump House,County Government ,Yes,KPLC & Solar,School,Yes,Naruwasco Tarif,300,350
Kuresoi North,Rironi Women Group,-0.1931119,35.692444,1951,171,Yes,3,Fence Tanks Bulk Meter,Settlers,No,KPLC ,Individual,Yes,"200 per Month, 5 per 20ltr",70,50
Kuresoi North,Mchorwe,-0.1947361,35.6892268,2021,256,Yes,27,Fence Tanks Bulk Meter,Church Donation,Yes,Solar,School,No,,250,0
Kuresoi North,African Farm,-0.1951108,35.6875114,2019,125,No,16,Tanks,County Government ,Yes,Solar,Community,No,,0,0
Kuresoi North,Choronk,-0.2098356,35.6621208,2021,256,Yes,36,Tanks Bulk Meter,County Government ,Yes,Solar,School,Yes,2 per 20 Ltr,0,290
Kuresoi North,Taibain Primary,-0.1865664,35.711202,2020,200,Yes,20,Tanks Bulk Meter,National Government ,Yes,Solar,School,No,,0,200
Kuresoi North,Mau,-0.0893934,35.658722,2020,200,Yes,8,Fence Tanks Bulk Meter,County Government ,Yes,Solar,Individual,Yes,Naruwasco Tarif,80,120
Kuresoi North,Baraka Salome Borehole,-0.2078679,35.6925998,2009,160,Yes,12,Fence Tanks Bulk Meter,County Government ,Yes,KPLC & Solar,Community,No,,0,200
Nakuru West,Hingombor Phase 2,-0.3130512,36.019588,2019,185,Yes,5.5,Tanks Bulk Meter Pump House,County Government ,Yes,KPLC,School,Yes,"150 per unit, 5 per 20ltr",374,200
Nakuru West,Mugoon,-0.3197984,36.0222301,2020,250,Yes,8,Fence Pump House Bulk Meter Tanks,County Government ,Yes,KPLC & Solar,Community,Yes,100 per unit,600,0
Nakuru West,Engibor Phase 1,-0.3278612,36.0228879,2001,250,No,0,Fence Pump House Tanks Bulk Meter,Community Donation ,Yes,KPLC,Community,Yes,150 per unit,300,0
Nakuru West,Lalwet,-0.3358899,36.0285513,2015,210,Yes,10,Fence Pump House Bulk Meter Tanks,Doner Funded,Yes,KPLC & Solar,Community,Yes,"3 per 20Ltrs, 100 per unit",150,500
Nakuru West,Kamasai,-0.3541004,36.0425691,1965,108,Yes,9,Fence Tanks,Community Donation ,No,KPLC,Community,Yes,"50 per unit, 3 per 20Ltrs",100,300
Nakuru West,Kigonor,-0.3732077,36.0401305,2019,200,Yes,0,Fence Tanks Bulk Meter,Community Donation ,No,KPLC & Solar,Community,Yes,100 per Unit,150,100
Nakuru West,Soimet,-0.3154088,36.0430983,2017,230,Yes,10,Pump House Tanks Bulk Meter,Doner Funded,Yes,KPLC,Community,Yes,"3 per 20Ltrs, 70 per unit",300,250
Nakuru West,Kapkures Water Project,-0.3110436,36.0398321,2018,76,Yes,5,Fence Pump House Tanks Bulk Meter,National Government ,Yes,Solar,Community,Yes,"2.5 per 20ltrs, 60 per unit",30,200
Nakuru West,Ainoptich,-0.3034715,36.0320317,1968,100,Yes,10,Fence Pump House Tanks Bulk Meter,Settlers,Yes,KPLC & Solar,Individual,Yes,"3 per 20Ltrs, 60 per unit",300,500
Nakuru West,Mogoon Secondary,-0.3047309,36.0257175,2015,160,Yes,10,Pump House Bulk Meter Tanks,Government Financed,Yes,KPLC,School,Yes,"5 per 20ltrs, 80 per unit",80,300
Rongai,Kapkwen,-0.1550721,35.8347899,1993,110,No,0,Fence Tanks Bulk Meter,County Government ,No,KPLC,Individual,Yes,,200,350
Rongai,Boito,-0.1719872,35.9102121,1963,157,Yes,13,Fence Tanks Bulk Meter,County Government ,Yes,KPLC,Community,Yes,,121,180
Rongai,Ndoroto,-0.1855247,35.9079377,,200,Yes,10,Tanks Bulk Meter,County Government ,Yes,KPLC,Community,Yes,50 per unit,135,0
Rongai,Solam B.,-0.19416,35.8939131,1970,104,Yes,5,Tanks Bulk Meter Pump House,Settlers,Yes,KPLC,Community,Yes,2 per 20ltrs,0,250
Rongai,Salome B 2,-0.1995589,35.890104,2020,230,Yes,12,Fence Tanks Bulk Meter,County Government ,Yes,Solar,Community,Yes,"2 per 20 Ltr, 50 per unit",150,150
Rongai,Salom A,-0.2028213,35.9115222,2012,231,Yes,8,Tanks Bulk Meter,County Government ,Yes,KPLC,Community,Yes,"2 per 20 Ltr, 50 per unit",100,150
Rongai,Gecha B,-0.3085338,35.9383616,2020,195,Yes,12,Fence Pump House Tanks Bulk Meter,County Government ,Yes,Solar,Community,No,2 per 20 Ltr,0,400
Rongai,Ogilgei,-0.2988997,35.9559856,1996,157,Yes,9,Tanks Bulk Meter Pump House,County Government ,Yes,KPLC & Solar,Community,Yes,,460,300
Rongai,Kerma,-0.3184167,35.9735608,1960,180,Yes,15,Tanks Bulk Meter,Settlers,Yes,KPLC,Community,No,"5 per 20ltrs, 125 per unit",0,350
